Dataset ,Classifier,Cost Function,M ,Train/Test, Hamming-Loss, Accuracy, Execution Time
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.2824444444444445,0.33666666666666667,2.83700
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.3358778625954199,0.2846237731733915,2.83700
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.10528488852188223,0.6614368290668868,3.14500
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.1472965440356752,0.5326086956521738,3.14500
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.016731016731016738,0.8858858858858859,0.99500
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.01439645625692138,0.8992248062015504,0.99500
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.0012958963282937368,0.9935205183585313,0.39800
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.0,1.0,0.39800
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.2713178294573641,0.12403100775193798,0.01500
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.2967032967032967,0.12307692307692308,0.01500
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.05711741508713944,0.6438112199465718,9.43500
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.05255366395262756,0.6770293609671848,9.43500
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.23103154305200344,0.2276214833759591,0.18500
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.2970297029702969,0.14356435643564358,0.18500
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Train,0.04554865424430638,0.7732919254658385,0.31300
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,1,Test,0.049535603715170226,0.7306501547987616,0.31300
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.26977777777777673,0.29533333333333334,3.92800
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.3049800072700842,0.24863685932388224,3.92800
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.08904486650151354,0.7060280759702725,9.48100
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.14952619843924256,0.5301003344481605,9.48100
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.01716001716001717,0.8828828828828829,0.85100
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.01971207087486156,0.8620155038759689,0.85100
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.002591792656587473,0.9870410367170627,0.69700
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.0030150753768844224,0.9849246231155779,0.69700
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.24916943521594653,0.13178294573643412,0.02800
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.2637362637362637,0.15384615384615385,0.02800
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.059279989823178114,0.6295636687444346,32.58000
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.05970885763631871,0.6390328151986183,32.58000
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.1909633418584825,0.2941176470588235,0.45500
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.221947194719472,0.2277227722772277,0.45500
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Train,0.03778467908902689,0.8074534161490683,0.86400
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,2,Test,0.04643962848297209,0.7461300309597523,0.86400
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.17088888888888895,0.42000000000000004,13.49500
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.3436932024718282,0.17666303162486363,13.49500
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.04803192953481979,0.8125516102394715,21.48800
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.15900222965440458,0.479933110367893,21.48800
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.01973401973401975,0.8648648648648649,1.23600
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.019933554817275736,0.8604651162790697,1.23600
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.003023758099352052,0.9848812095032398,0.89000
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.0030150753768844224,0.9849246231155779,0.89000
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.20819490586932438,0.2790697674418605,0.05200
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.243956043956044,0.2153846153846154,0.05200
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.060043251494721145,0.6117542297417631,52.64300
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.07327905255366413,0.5561312607944733,52.64300
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.15686274509803916,0.38363171355498726,2.19500
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.24752475247524755,0.19801980198019797,2.19500
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Train,0.03726708074534159,0.7981366459627329,2.27700
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,3,Test,0.045923632610939076,0.7523219814241486,2.27700
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.06911111111111129,0.6886666666666666,40.84000
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.3398764085786987,0.20937840785169026,40.84000
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.032204789430222994,0.8695293146160198,33.21300
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.1549609810479384,0.4983277591973244,33.21300
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.014586014586014587,0.8978978978978979,2.04300
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.018383167220376515,0.8713178294573644,2.04300
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,8.639308855291578E-4,0.9956803455723542,1.35300
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.0010050251256281408,0.9949748743718593,1.35300
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.15725359911406417,0.3410852713178295,0.12300
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.2791208791208791,0.1384615384615384,0.12300
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.050120849764661315,0.6714158504007124,105.27100
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.07401924500370113,0.5526770293609672,105.27100
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.09164535379369142,0.5601023017902813,2.57900
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.24174917491749162,0.1633663366336634,2.57900
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Train,0.037267080745341595,0.8043478260869565,2.89000
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,4,Test,0.05159958720330234,0.7182662538699691,2.89000
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.03677777777777771,0.8213333333333334,106.33600
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.3389676481279538,0.20283533260632503,106.33600
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.029176988714561012,0.8695293146160198,74.42900
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.16123188405797179,0.46571906354515047,74.42900
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.009867009867009864,0.9309309309309309,2.75100
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.017497231450719818,0.8775193798449612,2.75100
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,4.319654427645789E-4,0.9978401727861771,1.68700
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.0,1.0,1.68700
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.07530454042081951,0.6201550387596899,0.31800
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.29890109890109895,0.15384615384615385,0.31800
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.04286986388500209,0.7212822796081924,205.88700
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.08339501603750338,0.5112262521588946,205.88700
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.03921568627450977,0.7953964194373402,5.15600
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.2838283828382839,0.13366336633663367,5.15600
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Train,0.01966873706004142,0.8913043478260869,4.62400
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,5,Test,0.049019607843137226,0.7616099071207431,4.62400
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.024444444444444456,0.88,279.95800
yeast-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.34605597964376583,0.21046892039258447,279.95800
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.02628681530415635,0.87943848059455,133.59400
scene-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.1495261984392428,0.46321070234113715,133.59400
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.011583011583011579,0.9219219219219219,3.93200
medical-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.017718715393133987,0.882170542635659,3.93200
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,4.319654427645789E-4,0.9978401727861771,2.02100
genbase-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.0,1.0,2.02100
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.022148394241417492,0.8682170542635659,0.81900
flags-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.30769230769230776,0.18461538461538463,0.81900
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.032947462154942125,0.7853962600178095,368.26400
enron-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.08364174685418234,0.5267702936096719,368.26400
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.023017902813299237,0.8772378516624041,28.06300
emotions-train.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.26155115511551147,0.13366336633663367,28.06300
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Train,0.015010351966873704,0.9130434782608696,8.49200
birds-train_fixed.arff,class weka.classifiers.trees.J48,Hamming Distance,6,Test,0.06449948400412797,0.6718266253869969,8.49200
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.009111111111111103,0.948,3.14900
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.29480189022173797,0.26281352235550703,3.14900
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.0026149187998898973,0.9843104872006606,1.94700
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.10381828316610943,0.5275919732441472,1.94700
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,4.2900042900042895E-4,0.996996996996997,1.40600
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.03366555924695454,0.7643410852713178,1.40600
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.0,1.0,1.04500
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.0,1.0,1.04500
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.015503875968992244,0.8992248062015504,0.06400
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.28571428571428575,0.12307692307692308,0.06400
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.00610609337234449,0.9599287622439893,4.09600
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.06365655070318282,0.6113989637305699,4.09600
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,0.006393861892583119,0.9616368286445013,0.34200
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.22524752475247523,0.24257425742574257,0.34200
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Train,5.175983436853001E-4,0.9968944099378882,0.21600
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,1,Test,0.03560371517027863,0.8111455108359134,0.21600
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.00588888888888889,0.9666666666666667,6.95600
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.2871683024354784,0.2813522355507089,6.95600
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,5.505092210294523E-4,0.9966969446738233,8.75100
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.10130992196209623,0.5183946488294314,8.75100
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,8.580008580008579E-4,0.993993993993994,6.66900
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.032558139534883665,0.772093023255814,6.66900
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.0,1.0,3.85400
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.0,1.0,3.85400
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.005537098560354374,0.9689922480620154,0.28700
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.32967032967032955,0.1384615384615384,0.28700
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.006233303650935,0.9590382902938558,15.76400
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.05995558845299772,0.6217616580310881,15.76400
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.0068201193520886615,0.9616368286445013,1.14700
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.21452145214521456,0.25742574257425743,1.14700
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Train,0.0020703933747412005,0.9906832298136646,0.63500
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,2,Test,0.039215686274509776,0.7894736842105263,0.63500
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.006888888888888885,0.96,10.56900
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.2971646673936757,0.2606324972737186,10.56900
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.0016515276630883566,0.9900908340214699,6.14100
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.10284280936454893,0.49916387959866215,6.14100
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.0,1.0,4.21300
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.02812846068660018,0.8031007751937984,4.21300
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.0,1.0,3.29200
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.0,1.0,3.29200
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.007751937984496122,0.9534883720930233,0.20600
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.3098901098901099,0.1384615384615384,0.20600
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.005597252257982448,0.96260017809439,13.22700
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.06168270416975075,0.6269430051813472,13.22700
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.0038363171355498722,0.9769820971867008,1.01900
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.22524752475247523,0.22277227722772275,1.01900
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Train,0.0,1.0,0.54100
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,3,Test,0.03818369453044373,0.7956656346749226,0.54100
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.005444444444444448,0.9693333333333334,8.96600
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.2824427480916033,0.27699018538713194,8.96600
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.0012386457473162675,0.9925681255161024,6.58900
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.1008918617614272,0.5234113712374582,6.58900
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,4.2900042900042895E-4,0.996996996996997,5.95000
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.02746400885935766,0.8093023255813954,5.95000
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.0,1.0,4.05800
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.0,1.0,4.05800
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.005537098560354374,0.9612403100775194,0.25400
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.27032967032967037,0.19999999999999996,0.25400
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.005724462536572958,0.9608192341941229,34.21100
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.06513693560325685,0.6027633851468048,34.21100
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.005541346973572037,0.9667519181585678,2.47900
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.22937293729372943,0.25742574257425743,2.47900
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Train,0.002587991718426501,0.984472049689441,1.26400
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,4,Test,0.0376676986584107,0.7956656346749226,1.26400
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.004666666666666669,0.9733333333333334,18.29400
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.2869865503453292,0.2540894220283533,18.29400
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.0013762730525736307,0.9917423616845582,9.90200
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.10521181716833926,0.4916387959866221,9.90200
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.0,1.0,7.01600
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.029900332225913574,0.7906976744186046,7.01600
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.0,1.0,6.86300
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.0,1.0,6.86300
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.006644518272425248,0.9612403100775194,0.96500
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.2967032967032968,0.15384615384615385,0.96500
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.005724462536572958,0.9617097061442564,46.24900
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.06143597335307176,0.614853195164076,46.24900
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.004688832054560955,0.9718670076726342,2.19900
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.2178217821782178,0.28712871287128716,2.19900
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Train,0.0,1.0,1.08000
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,5,Test,0.0397316821465428,0.7894736842105263,1.08000
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.0036666666666666675,0.978,17.75400
yeast-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.28189749182115614,0.23446019629225734,17.75400
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.0015139003578309939,0.990916597853014,11.64600
scene-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.10172798216276506,0.5016722408026756,11.64600
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,4.2900042900042895E-4,0.996996996996997,7.06600
medical-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.030343300110741923,0.7875968992248061,7.06600
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.0,1.0,8.75900
genbase-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.0,1.0,8.75900
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.0033222591362126242,0.9767441860465116,0.97700
flags-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.298901098901099,0.16923076923076918,0.97700
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.005978883093753979,0.9599287622439893,33.50100
enron-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.06266962743646678,0.6200345423143351,33.50100
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.005541346973572037,0.9667519181585678,2.10100
emotions-train.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.22937293729372935,0.22277227722772275,2.10100
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Train,0.0015527950310559005,0.9906832298136646,1.06600
birds-train_fixed.arff,class weka.classifiers.trees.RandomForest,Hamming Distance,6,Test,0.04024767801857582,0.7801857585139319,1.06600
